time,HA_open,HA_high,HA_low,HA_close,Trendline,ATR,ATR_avg
0,3096.4,3106.1,3083.0,3095.4750000000004,3239.85,,
1,3095.9375,3108.05,3086.55,3097.2375,3239.85,,
2,3096.5875,3110.65,3092.6,3101.8125,3239.85,,
3,3099.2,3119.5,3097.1,3107.3375,3239.85,,
4,3103.26875,3133.0,3103.26875,3122.3374999999996,3239.85,,
5,3112.803125,3138.3,3112.803125,3131.1,3239.85,,
6,3121.9515625,3134.35,3117.2,3129.3125,3239.85,,
7,3125.63203125,3141.35,3125.35,3134.0375000000004,3239.85,,
8,3129.8347656250003,3138.0,3103.4,3123.3875,3239.85,,
9,3126.6111328125,3126.6111328125,3110.3,3115.9125,3239.85,,
10,3121.2618164062496,3125.3,3111.15,3118.6000000000004,3239.85,,
11,3119.930908203125,3124.5,3112.3,3119.6375,3239.85,,
12,3119.7842041015624,3132.55,3118.15,3124.4625,3239.85,,
13,3122.1233520507812,3136.95,3116.3,3126.2375,3239.85,20.40994698660711,
14,3124.1804260253907,3128.6,3117.35,3124.0625,3239.85,19.755665058992317,
15,3124.121463012695,3131.85,3122.8,3127.2999999999997,3239.85,18.990974697635703,
16,3125.7107315063477,3157.2,3125.7107315063477,3137.9125,3239.85,19.883709968779737,
17,3131.811615753174,3152.5,3127.75,3141.5750000000003,3239.85,20.2313021138669,
18,3136.693307876587,3154.25,3136.693307876587,3148.6625,3239.85,20.0402585431202,
19,3142.6779039382936,3153.15,3142.6779039382936,3148.875,3239.85,19.35681836587636,
20,3145.776451969147,3169.5,3144.5,3156.525,3239.85,19.759902768313765,
21,3151.1507259845735,3176.65,3143.4,3162.4,3239.85,20.72348114200564,
22,3156.775362992287,3167.3,3154.05,3162.05,3239.85,20.18966106043381,
23,3159.4126814961437,3175.3,3155.7,3164.7,3239.85,20.147542413259995,
24,3162.0563407480718,3197.5,3162.0563407480718,3179.9375,3239.85,21.240122187450584,
25,3170.9969203740357,3216.2,3170.9969203740357,3195.725,3239.85,22.951762004487268,
26,3183.3609601870176,3194.8,3178.3,3186.4750000000004,3239.85,22.556993289881017,20.44558147147931
27,3184.917980093509,3190.0,3177.85,3184.3125,3239.85,21.813636626318097,20.545845017172955
28,3184.6152400467545,3197.7,3184.6152400467545,3189.3999999999996,3239.85,21.21176972443822,20.649852493276235
29,3187.007620023377,3196.65,3174.3,3183.3875,3239.85,21.29307188697834,20.814288006800705
30,3185.1975600116884,3192.9,3173.55,3181.0625,3239.85,21.15428103790845,20.905043083167044
31,3183.130030005844,3200.25,3177.3,3189.375,3239.85,21.282546678057834,20.980131980609254
32,3186.2525150029223,3206.5,3186.2525150029223,3197.4624999999996,3239.85,21.208613700844964,21.063585920446737
33,3191.857507501461,3237.2,3191.857507501461,3216.0125,3239.85,22.932462186394527,21.318989050483754
34,3203.93500375073,3239.85,3198.0,3220.8125,3191.857507501461,24.28371488736634,21.642118487558935
35,3212.373751875365,3220.45,3203.55,3212.325,3191.857507501461,23.78219953826873,21.8605983730063
36,3212.3493759376825,3217.65,3198.75,3208.6375,3191.857507501461,23.43347099982097,22.092299082962523
37,3210.493437968841,3213.9,3197.6,3206.3625,3191.857507501461,22.92393735697663,22.290613007513713
38,3208.4279689844207,3220.45,3204.65,3212.2374999999997,3191.857507501461,22.415084688621135,22.374538900454468
39,3210.33273449221,3224.1,3205.7,3215.7874999999995,3191.857507501461,22.128292925148205,22.315719680501676
40,3213.0601172461047,3225.1,3213.0601172461047,3220.8250000000003,3191.857507501461,21.407692198630137,22.233626745412327
41,3216.9425586230527,3228.15,3215.9,3220.575,3191.857507501461,20.753571327299415,22.157907795482423
42,3218.7587793115263,3219.75,3210.2,3215.5375000000004,3191.857507501461,20.012244803920886,22.0722274440169
43,3217.1481396557633,3217.1481396557633,3204.05,3210.1124999999997,3191.857507501461,19.51838015048105,21.945463748552807
44,3213.6303198278815,3213.6303198278815,3204.75,3207.775,3191.857507501461,18.758518698866798,21.77433786719269
45,3210.702659913941,3218.6,3206.45,3211.375,3191.857507501461,18.28648164894775,21.560333222256254
46,3211.0388299569704,3211.85,3202.25,3207.975,3191.857507501461,17.666018674022904,21.307290720340394
47,3209.506914978485,3210.2,3193.75,3202.0625,3191.857507501461,17.57916019730697,20.924912006834138
48,3205.7847074892425,3205.7847074892425,3186.65,3193.4874999999997,3191.857507501461,17.690270718159496,20.453951709033646
49,3199.6361037446213,3199.6361037446213,3183.65,3189.1125,3191.857507501461,17.568544505763906,20.010119206711874
50,3194.3743018723108,3194.3743018723108,3179.55,3188.125,3191.857507501461,17.372527174802954,19.57719464778202
51,3191.2496509361554,3192.0,3181.05,3186.5249999999996,3191.857507501461,16.91377523374559,19.147897353265513
52,3188.8873254680775,3188.8873254680775,3171.05,3180.4875,3191.857507501461,16.979743107626426,18.75965866890875
53,3184.687412734039,3187.45,3179.95,3184.5,3191.857507501461,16.302618599938825,18.343539074250938
54,3184.5937063670194,3203.65,3184.5937063670194,3194.3999999999996,3191.857507501461,16.50600298565749,17.993418416181463
55,3189.4968531835093,3219.0,3189.4968531835093,3208.0,3191.857507501461,17.434370402145575,17.75633263581333
56,3198.7484265917547,3211.0,3198.7484265917547,3206.425,3191.857507501461,17.06417061686699,17.545755908166623
57,3202.5867132958774,3204.8,3181.45,3195.05,3191.857507501461,17.629229858519373,17.410816601597933
58,3198.818356647939,3203.0,3185.2,3193.3124999999995,3191.857507501461,17.641427725768,17.331024389233733
59,3196.065428323969,3201.9,3193.85,3197.1875,3191.857507501461,16.994718602498896,17.23875560020167
60,3196.6264641619846,3197.55,3188.15,3193.0750000000003,3191.857507501461,16.45223870232041,17.15205703079435
61,3194.850732080992,3196.55,3174.45,3184.9749999999995,3191.857507501461,16.855650223583265,17.10037774695694
